02/16/2019, Bing Li

The exception is caused by the Scheduler being shutdown in the AsyncRemoteEventer.

The time to shutdown the asynchronous tasks in the eventer might be shorten when I implemented other code. So the scheduler is shut down. The exception is not encountered before.

     [java] Exception in thread "main" java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@737996a0 rejected from java.util.concurrent.ScheduledThreadPoolExecutor@61dc03ce[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 14]
     [java] 	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2063)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:830)
     [java] 	at java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:326)
     [java] 	at java.util.concurrent.ScheduledThreadPoolExecutor.scheduleAtFixedRate(ScheduledThreadPoolExecutor.java:573)
     [java] 	at org.greatfree.client.AsyncRemoteEventer.setIdleChecker(AsyncRemoteEventer.java:504)
     [java] 	at org.greatfree.client.AsyncRemoteEventer.restart(AsyncRemoteEventer.java:364)
     [java] 	at org.greatfree.client.AsyncRemoteEventer.isReady(AsyncRemoteEventer.java:401)
     [java] 	at org.greatfree.client.CSClient.asyncNotify(CSClient.java:320)
     [java] 	at org.greatfree.client.StandaloneClient.asyncNotify(StandaloneClient.java:76)
     [java] 	at org.greatfree.dip.cluster.cs.twonode.client.ChatClient.asyncNotify(ChatClient.java:61)
     [java] 	at org.greatfree.dip.cluster.cs.multinode.intercast.client.ChatUI.sent(ChatUI.java:65)
     [java] 	at org.greatfree.dip.cluster.cs.multinode.intercast.client.ClientUI.send(ClientUI.java:111)
     [java] 	at org.greatfree.dip.cluster.cs.multinode.intercast.client.StartChatClient.main(StartChatClient.java:75)
